C:\TA Instruments\WinTest\UnsecureWorkspace\TestData\BV\20221222_b3\b38u 05122023 045539_tdf.CSV,,
,,
   ,,
Elapsed Time ,Disp  ,Load 3 
Sec          ,mm    ,g      
11.19,2.762,0.41
11.2,2.77,0.56
11.21,2.779,0.68
11.22,2.787,0.79
11.23,2.797,0.9
11.24,2.807,1.03
11.25,2.817,1.17
11.26,2.828,1.34
11.27,2.839,1.54
11.28,2.85,1.75
11.29,2.862,1.98
11.3,2.874,2.21
11.31,2.885,2.41
11.32,2.898,2.59
11.33,2.911,2.73
11.34,2.925,2.9
11.35,2.939,3.1
11.36,2.952,3.36
11.37,2.965,3.67
11.38,2.98,3.97
11.39,2.994,4.26
11.4,3.008,4.53
11.41,3.023,4.78
11.42,3.038,5.03
11.43,3.054,5.29
11.44,3.069,5.59
11.45,3.084,5.94
11.46,3.099,6.3
11.47,3.114,6.65
11.48,3.13,6.99
11.49,3.146,7.35
11.5,3.162,7.71
11.51,3.177,8.08
11.52,3.192,8.46
11.53,3.208,8.84
11.54,3.223,9.19
11.55,3.239,9.54
11.56,3.255,9.96
11.57,3.27,10.44
11.58,3.285,10.93
11.59,3.301,11.43
11.6,3.316,11.93
11.61,3.331,12.36
11.62,3.346,12.73
11.63,3.361,13.1
11.64,3.375,13.56
11.65,3.39,14.08
11.66,3.405,14.63
11.67,3.418,15.2
11.68,3.432,15.71
11.69,3.446,16.17
11.7,3.459,16.61
11.71,3.472,17.05
11.72,3.485,17.52
11.73,3.498,18.04
11.74,3.51,18.56
11.75,3.521,19.07
11.76,3.533,19.55
11.77,3.544,20.01
11.78,3.555,20.46
11.79,3.566,20.91
11.8,3.576,21.38
11.81,3.586,21.86
11.82,3.595,22.28
11.83,3.605,22.62
11.84,3.613,22.93
11.85,3.621,23.3
11.86,3.629,23.71
11.87,3.636,24.12
11.88,3.643,24.48
11.89,3.65,24.8
11.9,3.655,25.03
11.91,3.661,25.19
11.92,3.666,25.33
11.93,3.671,25.51
11.94,3.675,25.77
11.95,3.679,26.01
11.96,3.682,26.15
11.97,3.685,26.21
11.98,3.687,26.22
11.99,3.689,26.19
12,3.69,26.15
12.01,3.69,26.11
12.02,3.691,26.09
12.03,3.691,26.06
12.04,3.69,25.96
12.05,3.688,25.8
12.06,3.687,25.57
12.07,3.685,25.35
12.08,3.682,25.1
12.09,3.68,24.83
12.1,3.676,24.56
12.11,3.673,24.26
12.12,3.667,23.9
12.13,3.662,23.48
12.14,3.657,23.07
12.15,3.651,22.68
12.16,3.644,22.28
12.17,3.638,21.81
12.18,3.63,21.28
12.19,3.623,20.72
12.2,3.615,20.16
12.21,3.606,19.61
12.22,3.597,19.1
12.23,3.588,18.61
12.24,3.578,18.13
12.25,3.567,17.6
12.26,3.556,17
12.27,3.546,16.37
12.28,3.534,15.75
12.29,3.522,15.16
12.3,3.511,14.62
12.31,3.499,14.12
12.32,3.486,13.63
12.33,3.473,13.13
12.34,3.459,12.6
12.35,3.446,12.04
12.36,3.433,11.48
12.37,3.419,10.95
12.38,3.404,10.45
12.39,3.39,9.99
12.4,3.376,9.55
12.41,3.361,9.13
12.42,3.345,8.71
12.43,3.331,8.29
12.44,3.315,7.87
12.45,3.3,7.45
12.46,3.284,7.03
12.47,3.269,6.61
12.48,3.253,6.2
12.49,3.238,5.83
12.5,3.222,5.53
12.51,3.207,5.28
12.52,3.191,5.04
12.53,3.175,4.75
12.54,3.159,4.42
12.55,3.144,4.07
12.56,3.128,3.72
12.57,3.112,3.4
12.58,3.097,3.15
12.59,3.081,2.95
12.6,3.066,2.79
12.61,3.051,2.62
12.62,3.035,2.42
12.63,3.021,2.19
12.64,3.006,1.95
12.65,2.991,1.72
12.66,2.978,1.49
12.67,2.964,1.28
12.68,2.95,1.13
12.69,2.936,1.02
12.7,2.922,0.93
12.71,2.909,0.82
12.72,2.897,0.68
12.73,2.885,0.51
12.74,2.871,0.32
12.75,2.86,0.14
12.76,2.849,0
12.77,2.837,-0.07
12.78,2.826,-0.11
12.79,2.815,-0.14
12.8,2.805,-0.21
12.81,2.796,-0.31
12.82,2.787,-0.43
12.83,2.778,-0.59
12.84,2.769,-0.72
12.85,2.761,-0.81
12.86,2.753,-0.84
12.87,2.746,-0.84
12.88,2.739,-0.84
12.89,2.733,-0.86
12.9,2.726,-0.91
12.91,2.721,-0.97
12.92,2.716,-1.05
12.93,2.711,-1.11
12.94,2.707,-1.15
12.95,2.704,-1.18
12.96,2.7,-1.19
12.97,2.697,-1.15
12.98,2.696,-1.1
12.99,2.694,-1.07
13,2.693,-1.06
13.01,2.692,-1.09
13.02,2.692,-1.12
13.03,2.692,-1.13
13.04,2.693,-1.09
13.05,2.694,-1
13.06,2.696,-0.9
13.07,2.699,-0.79
13.08,2.701,-0.72
13.09,2.703,-0.69
13.1,2.707,-0.67
13.11,2.713,-0.64
13.12,2.716,-0.56
13.13,2.722,-0.43
13.14,2.727,-0.28
13.15,2.734,-0.14
13.16,2.74,-0.02
13.17,2.747,0.07
13.18,2.754,0.16
13.19,2.762,0.24
13.2,2.769,0.34
13.21,2.779,0.5
13.22,2.788,0.68
13.23,2.797,0.85
13.24,2.807,1
13.25,2.817,1.14
13.26,2.828,1.3
13.27,2.839,1.46
13.28,2.85,1.63
13.29,2.861,1.79
13.3,2.874,1.98
13.31,2.885,2.17
13.32,2.898,2.38
13.33,2.911,2.62
13.34,2.925,2.88
13.35,2.938,3.11
13.36,2.952,3.3
13.37,2.966,3.47
13.38,2.981,3.69
13.39,2.994,3.95
13.4,3.009,4.26
13.41,3.024,4.61
13.42,3.038,4.96
13.43,3.054,5.28
13.44,3.068,5.53
13.45,3.083,5.76
13.46,3.099,6.02
13.47,3.115,6.32
13.48,3.13,6.68
13.49,3.146,7.07
13.5,3.161,7.47
13.51,3.177,7.88
13.52,3.192,8.27
13.53,3.208,8.61
13.54,3.223,8.97
13.55,3.239,9.37
13.56,3.255,9.78
13.57,3.27,10.21
13.58,3.285,10.64
13.59,3.3,11.08
13.6,3.316,11.52
13.61,3.331,11.96
13.62,3.346,12.43
13.63,3.361,12.92
13.64,3.375,13.39
13.65,3.39,13.84
13.66,3.405,14.31
13.67,3.419,14.79
13.68,3.432,15.31
13.69,3.446,15.79
13.7,3.459,16.29
13.71,3.472,16.79
13.72,3.485,17.26
13.73,3.497,17.71
13.74,3.51,18.17
13.75,3.522,18.68
13.76,3.533,19.24
13.77,3.545,19.78
13.78,3.555,20.21
13.79,3.565,20.59
13.8,3.576,20.96
13.81,3.586,21.32
13.82,3.596,21.74
13.83,3.605,22.18
13.84,3.613,22.66
13.85,3.621,23.13
13.86,3.629,23.53
13.87,3.636,23.84
13.88,3.643,24.11
13.89,3.649,24.33
13.9,3.656,24.53
13.91,3.661,24.76
13.92,3.666,25
13.93,3.671,25.26
13.94,3.675,25.49
13.95,3.678,25.66
13.96,3.682,25.78
13.97,3.684,25.86
13.98,3.686,25.89
13.99,3.688,25.88
14,3.69,25.86
14.01,3.69,25.8
14.02,3.69,25.73
14.03,3.69,25.67
14.04,3.69,25.59
14.05,3.689,25.5
14.06,3.688,25.35
14.07,3.685,25.12
14.08,3.682,24.84
14.09,3.679,24.53
14.1,3.676,24.2
14.11,3.672,23.87
14.12,3.667,23.56
14.13,3.663,23.26
14.14,3.657,22.88
14.15,3.651,22.45
14.16,3.645,21.97
14.17,3.638,21.47
14.18,3.63,20.95
14.19,3.622,20.45
14.2,3.615,19.93
14.21,3.606,19.43
14.22,3.597,18.94
14.23,3.587,18.39
14.24,3.578,17.82
14.25,3.567,17.25
14.26,3.557,16.69
14.27,3.546,16.13
14.28,3.535,15.58
14.29,3.523,15.05
14.3,3.511,14.5
14.31,3.499,13.93
14.32,3.486,13.37
14.33,3.473,12.85
14.34,3.459,12.32
14.35,3.446,11.81
14.36,3.433,11.31
14.37,3.419,10.84
14.38,3.404,10.38
14.39,3.39,9.89
14.4,3.376,9.39
14.41,3.361,8.93
14.42,3.346,8.5
14.43,3.331,8.06
14.44,3.316,7.64
14.45,3.3,7.26
14.46,3.284,6.88
14.47,3.269,6.52
14.48,3.254,6.16
14.49,3.238,5.81
14.5,3.222,5.47
14.51,3.206,5.14
14.52,3.191,4.81
14.53,3.175,4.49
14.54,3.159,4.2
14.55,3.144,3.93
14.56,3.129,3.67
14.57,3.113,3.43
14.58,3.097,3.2
14.59,3.081,2.92
14.6,3.066,2.65
14.61,3.051,2.4
14.62,3.036,2.17
14.63,3.021,1.98
14.64,3.007,1.81
14.65,2.992,1.66
14.66,2.978,1.52
14.67,2.964,1.34
14.68,2.95,1.15
14.69,2.936,0.97
14.7,2.922,0.79
14.71,2.909,0.61
14.72,2.897,0.47
14.73,2.885,0.34
14.74,2.872,0.24
14.75,2.86,0.14
14.76,2.848,0.06
14.77,2.837,-0.01
14.78,2.826,-0.11
14.79,2.815,-0.24
14.8,2.805,-0.38
14.81,2.796,-0.51
14.82,2.786,-0.61
14.83,2.777,-0.68
14.84,2.769,-0.73
14.85,2.761,-0.76
14.86,2.752,-0.79
14.87,2.746,-0.83
14.88,2.739,-0.9
14.89,2.733,-1.01
14.9,2.727,-1.08
14.91,2.721,-1.13
14.92,2.716,-1.17
14.93,2.712,-1.17
14.94,2.707,-1.17
14.95,2.704,-1.17
14.96,2.701,-1.17
14.97,2.698,-1.19
14.98,2.696,-1.21
14.99,2.694,-1.22
15,2.693,-1.24
15.01,2.693,-1.23
15.02,2.692,-1.21
15.03,2.692,-1.14
15.04,2.693,-1.07
15.05,2.694,-1.01
15.06,2.696,-0.97
15.07,2.698,-0.92
15.08,2.701,-0.86
15.09,2.704,-0.82
15.1,2.708,-0.78
15.11,2.712,-0.69
15.12,2.717,-0.57
15.13,2.721,-0.45
15.14,2.727,-0.37
15.15,2.733,-0.27
15.16,2.739,-0.15
15.17,2.746,-0.05
15.18,2.754,0.04
15.19,2.761,0.16
15.2,2.77,0.31
15.21,2.778,0.48
15.22,2.788,0.63
15.23,2.797,0.77
15.24,2.807,0.91
15.25,2.817,1.03
15.26,2.828,1.14
15.27,2.838,1.29
15.28,2.85,1.47
15.29,2.861,1.69
15.3,2.874,1.92
15.31,2.886,2.13
15.32,2.898,2.33
15.33,2.911,2.53
15.34,2.924,2.7
15.35,2.938,2.88
15.36,2.952,3.07
15.37,2.966,3.33
15.38,2.98,3.62
15.39,2.994,3.93
15.4,3.009,4.23
15.41,3.024,4.5
15.42,3.038,4.75
15.43,3.053,5
15.44,3.068,5.24
15.45,3.083,5.52
15.46,3.099,5.84
15.47,3.114,6.2
15.48,3.13,6.58
15.49,3.145,6.97
15.5,3.161,7.35
15.51,3.177,7.73
15.52,3.192,8.08
15.53,3.207,8.4
15.54,3.223,8.71
15.55,3.239,9.05
15.56,3.255,9.45
15.57,3.271,9.93
15.58,3.286,10.45
15.59,3.301,10.96
15.6,3.316,11.42
15.61,3.331,11.82
15.62,3.346,12.2
15.63,3.361,12.58
15.64,3.375,13.01
15.65,3.389,13.5
15.66,3.405,14.03
15.67,3.419,14.57
15.68,3.432,15.1
15.69,3.446,15.59
15.7,3.459,16.06
15.71,3.472,16.52
15.72,3.485,16.98
15.73,3.498,17.44
15.74,3.51,17.91
15.75,3.522,18.36
15.76,3.533,18.83
15.77,3.544,19.32
15.78,3.555,19.84
15.79,3.566,20.33
15.8,3.575,20.8
15.81,3.586,21.21
15.82,3.595,21.58
15.83,3.604,21.92
15.84,3.613,22.26
15.85,3.621,22.64
15.86,3.629,23.09
15.87,3.636,23.49
15.88,3.643,23.84
15.89,3.65,24.11
15.9,3.655,24.33
15.91,3.661,24.51
15.92,3.666,24.7
15.93,3.67,24.92
15.94,3.675,25.15
15.95,3.678,25.33
15.96,3.681,25.45
15.97,3.684,25.52
15.98,3.686,25.57
15.99,3.688,25.6
16,3.69,25.62
16.01,3.69,25.6
16.02,3.691,25.54
16.03,3.69,25.44
16.04,3.689,25.28
16.05,3.689,25.1
16.06,3.687,24.95
16.07,3.686,24.81
16.08,3.683,24.64
16.09,3.679,24.38
16.1,3.676,24.04
16.11,3.671,23.66
16.12,3.667,23.28
16.13,3.663,22.9
16.14,3.657,22.55
16.15,3.652,22.2
16.16,3.644,21.8
16.17,3.637,21.31
16.18,3.63,20.78
16.19,3.622,20.22
16.2,3.614,19.68
16.21,3.606,19.17
16.22,3.597,18.65
16.23,3.588,18.14
16.24,3.578,17.62
16.25,3.567,17.09
16.26,3.557,16.56
16.27,3.546,16
16.28,3.535,15.43
16.29,3.523,14.85
16.3,3.51,14.29
16.31,3.498,13.71
16.32,3.485,13.14
16.33,3.472,12.6
16.34,3.46,12.12
16.35,3.446,11.7
16.36,3.433,11.24
16.37,3.418,10.77
16.38,3.404,10.26
16.39,3.39,9.73
16.4,3.375,9.21
16.41,3.361,8.71
16.42,3.346,8.27
16.43,3.331,7.89
16.44,3.316,7.55
16.45,3.3,7.19
16.46,3.284,6.84
16.47,3.269,6.47
16.48,3.254,6.07
16.49,3.238,5.66
16.5,3.222,5.27
16.51,3.206,4.94
16.52,3.191,4.64
16.53,3.175,4.38
16.54,3.159,4.14
16.55,3.144,3.91
16.56,3.128,3.65
16.57,3.112,3.38
16.58,3.097,3.07
16.59,3.08,2.77
16.6,3.066,2.5
16.61,3.051,2.28
16.62,3.035,2.09
16.63,3.021,1.93
16.64,3.007,1.79
16.65,2.992,1.63
16.66,2.978,1.45
16.67,2.963,1.25
16.68,2.95,1.05
16.69,2.936,0.85
16.7,2.922,0.68
16.71,2.909,0.53
16.72,2.896,0.41
16.73,2.884,0.33
16.74,2.872,0.25
16.75,2.86,0.15
16.76,2.849,0.02
16.77,2.836,-0.13
16.78,2.826,-0.3
16.79,2.816,-0.43
16.8,2.805,-0.5
16.81,2.796,-0.53
16.82,2.787,-0.54
16.83,2.778,-0.58
16.84,2.769,-0.65
16.85,2.761,-0.77
16.86,2.753,-0.92
16.87,2.746,-1.05
16.88,2.738,-1.13
16.89,2.732,-1.16
16.9,2.726,-1.14
16.91,2.721,-1.11
16.92,2.716,-1.08
16.93,2.711,-1.1
16.94,2.707,-1.16
16.95,2.704,-1.24
16.96,2.701,-1.31
16.97,2.698,-1.36
16.98,2.696,-1.37
16.99,2.694,-1.34
17,2.693,-1.29
17.01,2.692,-1.22
17.02,2.692,-1.16
17.03,2.692,-1.11
17.04,2.693,-1.08
17.05,2.694,-1.08
17.06,2.696,-1.08
17.07,2.699,-1.08
17.08,2.701,-1.04
17.09,2.704,-0.93
17.1,2.708,-0.79
17.11,2.712,-0.67
17.12,2.716,-0.56
17.13,2.721,-0.48
17.14,2.727,-0.41
17.15,2.733,-0.36
17.16,2.74,-0.28
17.17,2.747,-0.16
17.18,2.754,-0.02
17.19,2.762,0.13
17.2,2.77,0.28
17.21,2.778,0.43
17.22,2.787,0.56
17.23,2.797,0.67
17.24,2.807,0.79
17.25,2.817,0.92
17.26,2.828,1.08
17.27,2.839,1.27
17.28,2.85,1.44
17.29,2.861,1.63
17.3,2.874,1.81
17.31,2.885,2
17.32,2.898,2.19
17.33,2.911,2.39
17.34,2.925,2.62
17.35,2.938,2.86
17.36,2.951,3.08
17.37,2.965,3.3
17.38,2.98,3.52
17.39,2.994,3.74
17.4,3.008,3.98
17.41,3.024,4.23
17.42,3.038,4.53
17.43,3.053,4.88
17.44,3.069,5.23
17.45,3.083,5.55
17.46,3.099,5.85
17.47,3.114,6.13
17.48,3.129,6.42
17.49,3.146,6.71
17.5,3.161,7.02
17.51,3.177,7.41
17.52,3.192,7.83
17.53,3.208,8.25
17.54,3.223,8.67
17.55,3.239,9.08
17.56,3.254,9.48
17.57,3.27,9.83
17.58,3.286,10.19
17.59,3.301,10.58
17.6,3.316,11.02
17.61,3.331,11.47
17.62,3.346,11.96
17.63,3.361,12.47
17.64,3.375,13
17.65,3.39,13.5
17.66,3.403,13.95
17.67,3.418,14.37
17.68,3.432,14.76
17.69,3.446,15.18
17.7,3.459,15.66
17.71,3.471,16.19
17.72,3.485,16.77
17.73,3.497,17.35
17.74,3.509,17.85
17.75,3.521,18.27
17.76,3.533,18.65
17.77,3.544,19.03
17.78,3.555,19.46
17.79,3.566,19.93
17.8,3.576,20.44
17.81,3.586,20.95
17.82,3.595,21.42
17.83,3.604,21.81
17.84,3.612,22.16
17.85,3.62,22.48
17.86,3.629,22.8
17.87,3.636,23.13
17.88,3.643,23.45
17.89,3.65,23.77
17.9,3.656,24.06
17.91,3.661,24.32
17.92,3.666,24.56
17.93,3.67,24.77
17.94,3.674,24.95
17.95,3.678,25.08
17.96,3.682,25.18
17.97,3.685,25.24
17.98,3.687,25.3
17.99,3.689,25.35
18,3.69,25.39
18.01,3.69,25.38
18.02,3.691,25.33
18.03,3.69,25.22
18.04,3.69,25.09
18.05,3.689,24.9
18.06,3.687,24.71
18.07,3.685,24.55
18.08,3.683,24.39
18.09,3.679,24.16
18.1,3.676,23.87
18.11,3.672,23.52
18.12,3.668,23.14
18.13,3.663,22.74
18.14,3.657,22.33
18.15,3.651,21.93
18.16,3.645,21.53
18.17,3.637,21.11
18.18,3.63,20.63
18.19,3.622,20.09
18.2,3.615,19.54
18.21,3.606,18.99
18.22,3.597,18.46
18.23,3.587,17.93
18.24,3.577,17.43
18.25,3.567,16.91
18.26,3.557,16.4
18.27,3.546,15.87
18.28,3.534,15.31
18.29,3.523,14.72
18.3,3.511,14.12
18.31,3.498,13.53
18.32,3.486,12.96
18.33,3.473,12.44
18.34,3.46,11.99
18.35,3.447,11.57
18.36,3.433,11.14
18.37,3.418,10.67
18.38,3.404,10.14
18.39,3.39,9.58
18.4,3.375,9.06
18.41,3.361,8.57
18.42,3.346,8.15
18.43,3.33,7.79
18.44,3.316,7.45
18.45,3.3,7.1
18.46,3.284,6.74
18.47,3.269,6.36
18.48,3.254,5.96
18.49,3.239,5.56
18.5,3.222,5.19
18.51,3.206,4.86
18.52,3.191,4.55
18.53,3.175,4.27
18.54,3.16,4.03
18.55,3.143,3.81
18.56,3.128,3.58
18.57,3.113,3.31
18.58,3.097,3.01
18.59,3.081,2.71
18.6,3.066,2.43
18.61,3.051,2.19
18.62,3.037,2
18.63,3.021,1.87
18.64,3.006,1.76
18.65,2.991,1.63
18.66,2.977,1.4
18.67,2.963,1.14
18.68,2.949,0.89
18.69,2.936,0.71
18.7,2.922,0.62
18.71,2.909,0.54
18.72,2.896,0.45
18.73,2.884,0.35
18.74,2.871,0.21
18.75,2.86,0.04
18.76,2.848,-0.12
18.77,2.837,-0.26
18.78,2.826,-0.34
18.79,2.815,-0.4
18.8,2.806,-0.48
18.81,2.796,-0.56
18.82,2.786,-0.63
18.83,2.777,-0.69
18.84,2.769,-0.76
18.85,2.76,-0.85
18.86,2.752,-0.97
18.87,2.745,-1.06
18.88,2.738,-1.14
18.89,2.732,-1.17
18.9,2.726,-1.17
18.91,2.721,-1.14
18.92,2.716,-1.13
18.93,2.711,-1.18
18.94,2.707,-1.29
18.95,2.703,-1.39
18.96,2.7,-1.45
18.97,2.698,-1.45
18.98,2.696,-1.38
18.99,2.694,-1.27
19,2.693,-1.19
19.01,2.692,-1.17
19.02,2.692,-1.23
19.03,2.692,-1.29
19.04,2.694,-1.3
19.05,2.694,-1.28
19.06,2.696,-1.2
19.07,2.698,-1.08
19.08,2.701,-0.94
19.09,2.703,-0.82
19.1,2.708,-0.77
19.11,2.711,-0.75
19.12,2.716,-0.69
19.13,2.721,-0.63
19.14,2.727,-0.56
19.15,2.733,-0.47
19.16,2.74,-0.34
19.17,2.746,-0.15
19.18,2.754,0.02
19.19,2.762,0.16
19.2,2.769,0.27
19.21,2.778,0.34
19.22,2.787,0.41
19.23,2.796,0.5
19.24,2.807,0.64
19.25,2.817,0.84
19.26,2.828,1.08
19.27,2.839,1.3
19.28,2.85,1.48
19.29,2.861,1.6
19.3,2.873,1.72
19.31,2.886,1.87
19.32,2.898,2.03
19.33,2.911,2.24
19.34,2.925,2.51
19.35,2.938,2.78
19.36,2.952,3.02
19.37,2.965,3.23
19.38,2.979,3.44
19.39,2.994,3.65
19.4,3.008,3.87
19.41,3.023,4.14
19.42,3.038,4.46
19.43,3.054,4.8
19.44,3.069,5.13
19.45,3.084,5.42
19.46,3.099,5.7
19.47,3.114,5.98
19.48,3.13,6.27
19.49,3.146,6.57
19.5,3.161,6.89
19.51,3.177,7.29
19.52,3.193,7.72
19.53,3.208,8.16
19.54,3.224,8.56
19.55,3.238,8.94
19.56,3.255,9.3
19.57,3.27,9.64
19.58,3.286,10
19.59,3.301,10.41
19.6,3.317,10.86
19.61,3.332,11.38
19.62,3.346,11.89
19.63,3.361,12.38
19.64,3.376,12.81
19.65,3.39,13.25
19.66,3.404,13.67
19.67,3.418,14.12
19.68,3.432,14.57
19.69,3.446,15.08
19.7,3.46,15.61
19.71,3.473,16.14
19.72,3.486,16.64
19.73,3.498,17.11
19.74,3.51,17.54
19.75,3.522,17.97
19.76,3.534,18.39
19.77,3.545,18.83
19.78,3.556,19.33
19.79,3.566,19.86
19.8,3.575,20.39
19.81,3.585,20.84
19.82,3.596,21.2
19.83,3.605,21.55
19.84,3.614,21.87
19.85,3.621,22.18
19.86,3.629,22.54
19.87,3.637,22.95
19.88,3.643,23.37
19.89,3.649,23.73
19.9,3.656,23.99
19.91,3.662,24.19
19.92,3.666,24.37
19.93,3.671,24.49
19.94,3.676,24.62
19.95,3.679,24.8
19.96,3.682,24.98
19.97,3.685,25.14
19.98,3.687,25.24
19.99,3.689,25.27
20,3.69,25.25
20.01,3.69,25.2
20.02,3.691,25.1
20.03,3.691,24.98
20.04,3.69,24.86
20.05,3.689,24.75
20.06,3.688,24.61
20.07,3.685,24.43
20.08,3.684,24.25
20.09,3.68,24.03
20.1,3.676,23.72
20.11,3.672,23.32
20.12,3.667,22.88
20.13,3.663,22.48
20.14,3.658,22.12
20.15,3.652,21.77
20.16,3.645,21.45
20.17,3.638,21.07
20.18,3.63,20.58
20.19,3.622,20
20.2,3.615,19.36
20.21,3.606,18.76
20.22,3.597,18.23
20.23,3.588,17.75
20.24,3.579,17.3
20.25,3.568,16.84
20.26,3.557,16.32
20.27,3.546,15.74
20.28,3.534,15.12
20.29,3.523,14.52
20.3,3.512,13.96
20.31,3.499,13.44
20.32,3.487,12.93
20.33,3.474,12.41
20.34,3.46,11.89
20.35,3.447,11.4
20.36,3.433,10.94
20.37,3.419,10.5
20.38,3.405,10.02
20.39,3.391,9.52
20.4,3.376,9.01
20.41,3.361,8.51
20.42,3.346,8.05
20.43,3.332,7.66
20.44,3.316,7.35
20.45,3.3,7.03
20.46,3.285,6.68
20.47,3.269,6.26
20.48,3.253,5.82
20.49,3.238,5.42
20.5,3.223,5.09
20.51,3.207,4.81
20.52,3.191,4.57
20.53,3.175,4.32
20.54,3.16,4.01
20.55,3.143,3.67
20.56,3.128,3.36
20.57,3.112,3.1
20.58,3.097,2.89
20.59,3.081,2.71
20.6,3.066,2.51
20.61,3.051,2.28
20.62,3.036,2.01
20.63,3.021,1.74
20.64,3.007,1.53
20.65,2.992,1.4
20.66,2.978,1.3
20.67,2.963,1.16
20.68,2.949,0.97
20.69,2.935,0.78
20.7,2.922,0.61
20.71,2.909,0.47
20.72,2.896,0.33
20.73,2.884,0.23
20.74,2.872,0.12
20.75,2.86,-0.02
20.76,2.848,-0.19
20.77,2.837,-0.31
20.78,2.826,-0.35
20.79,2.816,-0.37
20.8,2.805,-0.42
20.81,2.795,-0.53
20.82,2.786,-0.66
20.83,2.777,-0.82
20.84,2.769,-0.97
20.85,2.761,-1.04
20.86,2.753,-1.03
20.87,2.746,-1.01
20.88,2.739,-1.04
20.89,2.732,-1.1
20.9,2.726,-1.19
20.91,2.72,-1.26
20.92,2.716,-1.32
20.93,2.711,-1.34
20.94,2.707,-1.33
20.95,2.703,-1.33
20.96,2.7,-1.36
20.97,2.697,-1.4
20.98,2.695,-1.43
20.99,2.694,-1.42
21,2.692,-1.37
21.01,2.692,-1.3
21.02,2.692,-1.27
21.03,2.693,-1.27
21.04,2.696,-1.27
21.05,2.702,-1.22
21.06,2.709,-1.11
21.07,2.718,-0.92
21.08,2.728,-0.69
21.09,2.741,-0.47
21.1,2.755,-0.27
21.11,2.771,-0.07
21.12,2.788,0.14
21.13,2.808,0.43
21.14,2.829,0.76
21.15,2.851,1.11
21.16,2.875,1.45
21.17,2.901,1.79
21.18,2.926,2.14
21.19,2.953,2.55
21.2,2.982,3.03
21.21,3.01,3.57
21.22,3.04,4.14
21.23,3.07,4.72
21.24,3.102,5.28
21.25,3.133,5.86
21.26,3.163,6.49
21.27,3.194,7.19
21.28,3.225,7.97
21.29,3.256,8.77
21.3,3.287,9.6
21.31,3.318,10.47
21.32,3.348,11.37
21.33,3.377,12.28
21.34,3.405,13.21
21.35,3.433,14.17
21.36,3.46,15.14
21.37,3.486,16.11
21.38,3.511,17.1
21.39,3.534,18.1
21.4,3.556,19.1
21.41,3.576,20.07
21.42,3.595,20.98
21.43,3.613,21.84
21.44,3.629,22.61
21.45,3.644,23.33
21.46,3.656,23.98
21.47,3.666,24.56
21.48,3.675,25.06
21.49,3.682,25.47
21.5,3.687,25.74
21.51,3.69,25.88
21.52,3.692,25.88
21.53,3.69,25.74
21.54,3.688,25.5
21.55,3.683,25.15
21.56,3.676,24.7
21.57,3.668,24.12
21.58,3.658,23.45
21.59,3.646,22.66
21.6,3.632,21.75
21.61,3.616,20.8
21.62,3.598,19.74
21.63,3.579,18.6
21.64,3.558,17.43
21.65,3.536,16.27
21.66,3.512,15.12
21.67,3.487,14.01
21.68,3.46,12.92
21.69,3.433,11.89
21.7,3.405,10.86
21.71,3.376,9.82
21.72,3.347,8.82
21.73,3.316,7.91
21.74,3.285,7.07
21.75,3.253,6.3
21.76,3.222,5.58
21.77,3.19,4.91
21.78,3.158,4.27
21.79,3.127,3.67
21.8,3.096,3.11
21.81,3.065,2.59
21.82,3.035,2.14
21.83,3.005,1.71
21.84,2.976,1.31
21.85,2.948,0.95
21.86,2.921,0.61
21.87,2.895,0.33
21.88,2.87,0.08
21.89,2.847,-0.16
21.9,2.824,-0.43
21.91,2.805,-0.65
21.92,2.785,-0.86
21.93,2.767,-1.05
21.94,2.752,-1.19
21.95,2.738,-1.29
21.96,2.726,-1.37
21.97,2.715,-1.46
21.98,2.707,-1.56
21.99,2.7,-1.64
22,2.696,-1.69
22.01,2.693,-1.69
22.02,2.692,-1.67
22.03,2.693,-1.61
22.04,2.697,-1.52
22.05,2.701,-1.39
22.06,2.709,-1.24
22.07,2.718,-1.08
22.08,2.728,-0.9
22.09,2.74,-0.72
22.1,2.755,-0.52
22.11,2.772,-0.31
22.12,2.788,-0.07
22.13,2.808,0.22
22.14,2.829,0.56
22.15,2.851,0.92
22.16,2.875,1.28
22.17,2.9,1.64
22.18,2.926,2
22.19,2.953,2.36
22.2,2.981,2.75
22.21,3.01,3.21
22.22,3.04,3.75
22.23,3.07,4.32
22.24,3.102,4.94
22.25,3.132,5.6
22.26,3.163,6.27
22.27,3.194,6.98
22.28,3.225,7.7
22.29,3.256,8.45
22.3,3.287,9.24
22.31,3.317,10.05
22.32,3.348,10.91
22.33,3.377,11.84
22.34,3.406,12.82
22.35,3.433,13.84
22.36,3.459,14.87
22.37,3.486,15.83
22.38,3.51,16.79
22.39,3.534,17.75
22.4,3.556,18.72
22.41,3.577,19.67
22.42,3.596,20.59
22.43,3.613,21.51
22.44,3.629,22.36
22.45,3.644,23.09
22.46,3.656,23.73
22.47,3.667,24.31
22.48,3.675,24.81
22.49,3.682,25.2
22.5,3.687,25.47
22.51,3.69,25.61
22.52,3.691,25.62
22.53,3.69,25.5
22.54,3.687,25.28
22.55,3.683,24.97
22.56,3.676,24.56
22.57,3.668,24.01
22.58,3.657,23.32
22.59,3.646,22.48
22.6,3.632,21.54
22.61,3.616,20.55
